id_request,customer_id,request_date,requested_standard,requested_supplier_site_id,requested_audit_id,audit_scope,contact_information,quality_officer_id
REQ00166,1119,2024-10-14,GCP,140,AUD01155,change_control,"{""name"": ""Morgan"", ""surname"": ""Romaniuc"", ""email"": ""morgan.romaniuc@example.com""}",4
REQ00167,1076,2024-05-27,GMP,102,AUD01903,batch_release,"{""name"": ""Morgan"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",11
REQ00168,1115,2025-07-07,GCP,85,,supplier_qualification,"{""name"": ""Jordan"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",1
REQ00169,1030,2024-03-18,GCP,88,,,"{""name"": ""Lucia"", ""surname"": ""Romaniuc"", ""email"": ""lucia.romaniuc@example.com""}",11
REQ00170,1030,2024-12-30,,142,,,"{""name"": ""Morgan"", ""surname"": ""Sanchez"", ""email"": ""morgan.sanchez@example.com""}",13
REQ00171,1011,2024-10-01,,40,AUD00779,clinical_data_mgmt,"{""name"": ""Casey"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",6
REQ00172,1001,2024-11-11,GVP,114,AUD00738,deviation_mgmt,"{""name"": ""Casey"", ""surname"": ""Khan"", ""email"": ""[email]""}",7
REQ00173,1058,2025-07-24,GVP,143,AUD01050,deviation_mgmt,"{""name"": ""Alex"", ""surname"": ""Khan"", ""email"": ""[email]""}",9
REQ00174,1012,2025-09-03,GVP,84,AUD01769,change_control,"{""name"": ""Quinn"", ""surname"": ""Martinez"", ""email"": ""[email]""}",13
REQ00175,1011,2025-07-26,GCP,63,AUD01172,supplier_qualification,,5
REQ00176,1039,2024-10-01,GMP,127,AUD00299,supplier_qualification,"{""name"": ""Marta"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",5
REQ00177,1062,2024-03-19,GMP,93,,clinical_data_mgmt,"{""name"": ""Ines"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",2
REQ00178,1001,2025-02-09,,86,,,"{""name"": ""Carmen"", ""surname"": ""Weber"", ""email"": ""[email]""}",7
REQ00179,1042,2025-09-09,,52,,,"{""name"": ""Lucia"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",12
REQ00180,1042,2025-01-20,GVP,72,AUD01673,validation_program,"{""name"": ""Taylor"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",11
REQ00181,1099,2025-07-17,GCP,7,AUD01952,data_integrity,,14
REQ00182,1089,2024-03-11,GVP,105,AUD01379,,"{""name"": ""Quinn"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",11
REQ00183,1055,2025-01-21,GCP,19,AUD00920,data_integrity,"{""name"": ""Liam"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",9
REQ00184,1005,2025-01-03,,138,,,"{""name"": ""Taylor"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",3
REQ00185,1097,2024-12-05,GMP,111,AUD00217,deviation_mgmt,"{""name"": ""Avery"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",8
REQ00186,1048,2025-02-04,GCP,119,AUD01582,pharmacovigilance_system,"{""name"": ""Nico"", ""surname"": ""Rossi"", ""email"": ""[email]""}",1
REQ00187,1062,2024-04-17,GMP,76,AUD00852,deviation_mgmt,,6
REQ00188,1059,2024-07-30,GVP,134,,data_integrity,"{""name"": ""Taylor"", ""surname"": ""Weber"", ""email"": ""[email]""}",6
REQ00189,1006,2024-04-27,GVP,6,AUD01740,clinical_data_mgmt,,9
REQ00190,1023,2025-07-19,GCP,41,AUD00678,training_records,,11
REQ00191,1024,2024-07-09,GMP,111,AUD00811,pharmacovigilance_system,"{""name"": ""Jamie"", ""surname"": ""Weber"", ""email"": ""[email]""}",7
REQ00192,1001,2024-08-07,GCP,53,AUD00571,deviation_mgmt,,6
REQ00193,1042,2024-07-20,GVP,118,AUD00234,clinical_data_mgmt,"{""name"": ""Ines"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",10
REQ00194,1050,2025-09-17,GMP,101,AUD01203,validation_program,,14
REQ00195,1087,2024-10-31,GMP,22,AUD01377,validation_program,"{""name"": ""Taylor"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",2
REQ00196,1024,2025-01-17,GVP,37,,training_records,"{""name"": ""Isla"", ""surname"": ""Rossi"", ""email"": ""[email]""}",7
REQ00197,1082,2025-07-04,GMP,45,AUD01137,data_integrity,"{""name"": ""Quinn"", ""surname"": ""Rossi"", ""email"": ""[email]""}",6
REQ00198,1108,2025-04-06,GVP,14,,,"{""name"": ""Ines"", ""surname"": ""Rossi"", ""email"": ""[email]""}",14
REQ00199,1053,2025-05-18,GVP,107,AUD01455,data_integrity,,13
REQ00200,1098,2024-08-13,GVP,75,AUD00067,complaint_handling,"{""name"": ""Sofia"", ""surname"": ""Silva"", ""email"": ""[email]""}",13
REQ00201,1059,2025-08-02,GCP,127,AUD01126,deviation_mgmt,"{""name"": ""Liam"", ""surname"": ""Smith"", ""email"": ""[email]""}",13
REQ00202,1070,2025-01-10,GMP,139,AUD01685,data_integrity,"{""name"": ""Sofia"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",2
REQ00203,1095,2025-10-31,GMP,64,AUD00610,data_integrity,"{""name"": ""Avery"", ""surname"": ""Demeter"", ""email"": ""avery.demeter@example.com""}",
REQ00204,1111,2024-04-30,GCP,61,AUD00430,pharmacovigilance_system,"{""name"": ""Diego"", ""surname"": ""Martinez"", ""email"": ""[email]""}",10
REQ00205,1018,2024-07-30,GMP,53,AUD01650,pharmacovigilance_system,"{""name"": ""Diego"", ""surname"": ""Popescu"", ""email"": ""[email]""}",10
REQ00206,1069,2024-06-21,GVP,83,AUD01442,batch_release,"{""name"": ""Liam"", ""surname"": ""Schmidt"", ""email"": ""liam.schmidt@example.com""}",3
REQ00207,1097,2025-02-25,,16,,supplier_qualification,"{""name"": ""Casey"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",12
REQ00208,1063,2024-05-25,GVP,148,AUD01296,clinical_data_mgmt,"{""name"": ""Marta"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",2
REQ00209,1082,2024-04-05,GCP,104,AUD01056,batch_release,"{""name"": ""Diego"", ""surname"": ""Weber"", ""email"": ""[email]""}",6
REQ00210,1075,2024-01-03,,24,,clinical_data_mgmt,"{""name"": ""Diego"", ""surname"": ""Khan"", ""email"": ""[email]""}",4
REQ00211,1035,2024-11-26,GCP,73,AUD00692,pharmacovigilance_system,"{""name"": ""Casey"", ""surname"": ""Fischer"", ""email"": ""[email]""}",15
REQ00212,1088,2024-02-19,,12,,data_integrity,"{""name"": ""Alex"", ""surname"": ""Smith"", ""email"": ""[email]""}",8
REQ00213,1026,2024-05-15,,78,,,"{""name"": ""Diego"", ""surname"": ""Schmidt"", ""email"": ""diego.schmidt@example.com""}",6
REQ00214,1051,2025-10-02,GCP,79,AUD01487,complaint_handling,"{""name"": ""Marta"", ""surname"": ""Khan"", ""email"": ""marta.khan@example.com""}",
REQ00215,1028,2025-05-03,,20,,,"{""name"": ""Nico"", ""surname"": ""Weber"", ""email"": ""nico.weber@example.com""}",1
REQ00216,1089,2024-05-15,,123,,training_records,"{""name"": ""Jordan"", ""surname"": ""Smith"", ""email"": ""jordan.smith@example.com""}",6
REQ00217,1049,2024-05-16,GCP,37,AUD00141,pharmacovigilance_system,"{""name"": ""Alex"", ""surname"": ""Lopez"", ""email"": ""[email]""}",6
REQ00218,1093,2024-08-06,,39,AUD01884,pharmacovigilance_system,"{""name"": ""Pablo"", ""surname"": ""Nguyen"", ""email"": ""pablo.nguyen@example.com""}",15
REQ00219,1097,2024-05-06,GVP,99,AUD00720,validation_program,"{""name"": ""Casey"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",11
REQ00220,1011,2024-09-11,GCP,142,AUD01231,pharmacovigilance_system,"{""name"": ""Quinn"", ""surname"": ""Garcia"", ""email"": ""[email]""}",4
REQ00221,1067,2025-09-13,GCP,131,AUD00387,training_records,,8
REQ00222,1050,2024-04-25,GCP,62,AUD01024,pharmacovigilance_system,,6
REQ00223,1120,2024-11-20,GCP,34,AUD00793,training_records,"{""name"": ""Diego"", ""surname"": ""Popescu"", ""email"": ""[email]""}",13
REQ00224,1061,2024-03-15,GMP,5,,change_control,"{""name"": ""Avery"", ""surname"": ""Nguyen"", ""email"": ""avery.nguyen@example.com""}",15
REQ00225,1065,2024-10-20,GVP,129,AUD01572,training_records,"{""name"": ""Lucia"", ""surname"": ""Khan"", ""email"": ""[email]""}",5
REQ00226,1011,2024-11-13,GMP,21,AUD01048,supplier_qualification,,10
REQ00227,1082,2025-10-27,,17,,training_records,"{""name"": ""Riley"", ""surname"": ""Muller"", ""email"": ""[email]""}",2
REQ00228,1079,2025-09-15,GCP,15,AUD00634,clinical_data_mgmt,,12
REQ00229,1018,2024-01-12,GVP,42,AUD01017,risk_management,"{""name"": ""Nico"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",
REQ00230,1017,2024-10-02,GMP,31,AUD01580,validation_program,,5
REQ00231,1092,2025-08-13,GVP,20,AUD01017,risk_management,"{""name"": ""Diego"", ""surname"": ""Muller"", ""email"": ""[email]""}",14
REQ00232,1073,2024-06-19,GVP,95,AUD00323,deviation_mgmt,"{""name"": ""Liam"", ""surname"": ""Smith"", ""email"": ""[email]""}",
REQ00233,1066,2024-01-03,GMP,12,AUD01759,complaint_handling,,7
REQ00234,1118,2024-06-02,GMP,46,AUD01908,risk_management,"{""name"": ""Marta"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",4
REQ00235,1054,2024-11-23,GMP,70,AUD01692,pharmacovigilance_system,"{""name"": ""Diego"", ""surname"": ""Smith"", ""email"": ""diego.smith@example.com""}",3
REQ00236,1029,2025-06-12,GVP,12,AUD01954,deviation_mgmt,"{""name"": ""Pablo"", ""surname"": ""Silva"", ""email"": ""[email]""}",6
REQ00237,1012,2025-07-20,GVP,117,,,"{""name"": ""Quinn"", ""surname"": ""Silva"", ""email"": ""[email]""}",8
REQ00238,1099,2024-07-19,GMP,140,AUD01558,supplier_qualification,,4
REQ00239,1070,2024-12-20,GVP,3,AUD01948,change_control,,4
REQ00240,1068,2024-08-31,GMP,108,AUD01008,,"{""name"": ""Avery"", ""surname"": ""Khan"", ""email"": ""avery.khan@example.com""}",15
REQ00241,1053,2025-01-16,,118,AUD01996,,"{""name"": ""Liam"", ""surname"": ""Smith"", ""email"": ""[email]""}",11
REQ00242,1056,2024-05-13,GVP,61,AUD00598,validation_program,,8
REQ00243,1035,2024-08-27,GMP,20,AUD01933,supplier_qualification,"{""name"": ""Liam"", ""surname"": ""Smith"", ""email"": ""[email]""}",2
REQ00244,1022,2025-04-05,GVP,120,,,"{""name"": ""Sofia"", ""surname"": ""Demeter"", ""email"": ""[email]""}",8
REQ00245,1110,2024-05-02,,24,AUD00323,,"{""name"": ""Isla"", ""surname"": ""Muller"", ""email"": ""[email]""}",14
REQ00246,1092,2024-09-11,GCP,92,AUD00812,change_control,"{""name"": ""Quinn"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",1
REQ00247,1052,2025-04-08,GCP,143,AUD01533,complaint_handling,"{""name"": ""Taylor"", ""surname"": ""Weber"", ""email"": ""taylor.weber@example.com""}",13
REQ00248,1102,2024-05-23,,32,,,"{""name"": ""Casey"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",6
REQ00249,1118,2024-03-17,GMP,6,AUD00133,clinical_data_mgmt,,15
REQ00250,1109,2024-12-05,GVP,32,AUD00088,change_control,"{""name"": ""Morgan"", ""surname"": ""Martinez"", ""email"": ""[email]""}",8
REQ00251,1004,2025-01-26,GVP,110,AUD00354,complaint_handling,"{""name"": ""Morgan"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",8
REQ00252,1114,2024-06-01,GCP,9,AUD01258,pharmacovigilance_system,"{""name"": ""Riley"", ""surname"": ""Silva"", ""email"": ""[email]""}",7
REQ00253,1113,2025-07-17,GMP,123,AUD00125,batch_release,"{""name"": ""Lucia"", ""surname"": ""Rossi"", ""email"": ""[email]""}",4
REQ00254,1083,2025-06-22,GCP,64,,,"{""name"": ""Lucia"", ""surname"": ""Demeter"", ""email"": ""[email]""}",9
REQ00255,1050,2024-10-03,GVP,47,AUD00054,pharmacovigilance_system,"{""name"": ""Riley"", ""surname"": ""Garcia"", ""email"": ""[email]""}",
REQ00256,1104,2025-04-28,GCP,136,,complaint_handling,"{""name"": ""Morgan"", ""surname"": ""Smith"", ""email"": ""[email]""}",11
REQ00257,1069,2024-02-27,GVP,57,AUD01180,validation_program,"{""name"": ""Morgan"", ""surname"": ""Lopez"", ""email"": ""[email]""}",10
REQ00258,1041,2025-01-02,GCP,8,AUD01441,validation_program,"{""name"": ""Liam"", ""surname"": ""Rossi"", ""email"": ""[email]""}",14
REQ00259,1104,2025-05-19,GMP,139,AUD00633,data_integrity,"{""name"": ""Sam"", ""surname"": ""Khan"", ""email"": ""sam.khan@example.com""}",4
REQ00260,1078,2024-08-12,GVP,6,AUD01079,change_control,"{""name"": ""Carmen"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",6
REQ00261,1092,2024-06-30,GMP,83,AUD00122,supplier_qualification,"{""name"": ""Liam"", ""surname"": ""Rossi"", ""email"": ""liam.rossi@example.com""}",14
REQ00262,1068,2025-01-08,GCP,19,AUD00766,clinical_data_mgmt,"{""name"": ""Lucia"", ""surname"": ""Smith"", ""email"": ""[email]""}",5
REQ00263,1042,2024-05-19,GVP,41,AUD01500,clinical_data_mgmt,"{""name"": ""Ines"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",12
REQ00264,1072,2025-09-20,,92,,,"{""name"": ""Morgan"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",12
REQ00265,1094,2024-01-02,,147,,,"{""name"": ""Morgan"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",11
REQ00266,1043,2024-03-20,GVP,61,AUD00711,supplier_qualification,"{""name"": ""Jordan"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",1
REQ00267,1034,2024-08-02,GMP,64,,,"{""name"": ""Avery"", ""surname"": ""Smith"", ""email"": ""avery.smith@example.com""}",1
REQ00268,1022,2025-02-27,GVP,127,AUD01806,validation_program,"{""name"": ""Sofia"", ""surname"": ""Sanchez"", ""email"": ""sofia.sanchez@example.com""}",14
REQ00269,1062,2025-08-14,,58,AUD00334,,"{""name"": ""Sam"", ""surname"": ""Silva"", ""email"": ""sam.silva@example.com""}",6
REQ00270,1044,2024-06-23,GCP,97,AUD00330,deviation_mgmt,"{""name"": ""Sofia"", ""surname"": ""Khan"", ""email"": ""[email]""}",10
REQ00271,1079,2025-05-09,GCP,8,AUD00884,supplier_qualification,"{""name"": ""Isla"", ""surname"": ""Martinez"", ""email"": ""[email]""}",1
REQ00272,1013,2024-12-05,,53,,training_records,"{""name"": ""Sofia"", ""surname"": ""Popescu"", ""email"": ""[email]""}",11
REQ00273,1013,2024-02-20,GCP,101,AUD01171,data_integrity,"{""name"": ""Casey"", ""surname"": ""Muller"", ""email"": ""[email]""}",1
REQ00274,1055,2024-03-30,GCP,76,AUD01688,clinical_data_mgmt,"{""name"": ""Isla"", ""surname"": ""Fischer"", ""email"": ""[email]""}",2
REQ00275,1004,2024-07-30,GVP,44,,,"{""name"": ""Ines"", ""surname"": ""Smith"", ""email"": ""[email]""}",13
REQ00276,1115,2024-09-28,GCP,24,,training_records,"{""name"": ""Morgan"", ""surname"": ""Demeter"", ""email"": ""[email]""}",6
REQ00277,1006,2024-09-26,GVP,113,AUD00953,complaint_handling,"{""name"": ""Avery"", ""surname"": ""Muller"", ""email"": ""[email]""}",
REQ00278,1090,2024-04-09,GVP,22,AUD01369,risk_management,"{""name"": ""Marta"", ""surname"": ""Ivanov"", ""email"": ""marta.ivanov@example.com""}",
REQ00279,1050,2025-06-19,GCP,108,AUD01978,clinical_data_mgmt,"{""name"": ""Ines"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",5
REQ00280,1011,2025-02-08,,9,AUD01029,,"{""name"": ""Liam"", ""surname"": ""Rossi"", ""email"": ""liam.rossi@example.com""}",13
REQ00281,1028,2024-07-16,GVP,33,AUD00088,deviation_mgmt,"{""name"": ""Marta"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",14
REQ00282,1077,2024-09-21,GCP,82,,,"{""name"": ""Jordan"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",9
REQ00283,1118,2024-01-13,GVP,134,AUD01601,deviation_mgmt,,10
REQ00284,1076,2025-08-19,GMP,26,AUD01895,pharmacovigilance_system,,15
REQ00285,1053,2024-09-27,GVP,99,AUD01342,pharmacovigilance_system,"{""name"": ""Isla"", ""surname"": ""Fischer"", ""email"": ""isla.fischer@example.com""}",3
REQ00286,1036,2025-02-16,,37,AUD01267,,"{""name"": ""Lucia"", ""surname"": ""Muller"", ""email"": ""[email]""}",15
REQ00287,1007,2025-05-01,GVP,69,AUD01838,change_control,"{""name"": ""Carmen"", ""surname"": ""Silva"", ""email"": ""[email]""}",
REQ00288,1108,2025-05-18,GMP,26,AUD01992,supplier_qualification,"{""name"": ""Quinn"", ""surname"": ""Weber"", ""email"": ""[email]""}",5
REQ00289,1094,2025-03-02,GVP,23,AUD00385,complaint_handling,"{""name"": ""Marta"", ""surname"": ""Fischer"", ""email"": ""[email]""}",14
REQ00290,1008,2025-06-11,GVP,41,AUD00135,risk_management,"{""name"": ""Lucia"", ""surname"": ""Rossi"", ""email"": ""lucia.rossi@example.com""}",3
REQ00291,1025,2024-07-24,GMP,15,AUD00511,data_integrity,"{""name"": ""Sam"", ""surname"": ""Demeter"", ""email"": ""[email]""}",5
REQ00292,1048,2025-04-20,,130,,,"{""name"": ""Alex"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",8
REQ00293,1076,2025-07-18,,90,AUD00706,batch_release,"{""name"": ""Jordan"", ""surname"": ""Silva"", ""email"": ""jordan.silva@example.com""}",7
REQ00294,1110,2025-08-08,,55,AUD01756,,"{""name"": ""Riley"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",11
REQ00295,1111,2024-01-10,,122,,,"{""name"": ""Morgan"", ""surname"": ""Garcia"", ""email"": ""[email]""}",5
REQ00296,1115,2025-01-20,,90,AUD00941,complaint_handling,"{""name"": ""Pablo"", ""surname"": ""Silva"", ""email"": ""[email]""}",10
REQ00297,1066,2025-01-18,GCP,144,,pharmacovigilance_system,"{""name"": ""Quinn"", ""surname"": ""Silva"", ""email"": ""quinn.silva@example.com""}",8
REQ00298,1036,2025-10-17,,84,AUD01765,batch_release,"{""name"": ""Quinn"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",9
REQ00299,1104,2025-09-06,GVP,104,AUD01353,clinical_data_mgmt,"{""name"": ""Casey"", ""surname"": ""Garcia"", ""email"": ""[email]""}",5
REQ00300,1034,2025-03-04,GCP,104,AUD00796,change_control,"{""name"": ""Liam"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",12
REQ00301,1092,2024-08-15,GVP,137,AUD01308,clinical_data_mgmt,"{""name"": ""Diego"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",14
REQ00302,1022,2025-07-25,,47,AUD00602,,"{""name"": ""Casey"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",11
REQ00303,1029,2024-12-29,GVP,58,AUD01525,training_records,"{""name"": ""Carmen"", ""surname"": ""Demeter"", ""email"": ""[email]""}",10
REQ00304,1038,2025-04-19,GMP,31,AUD00964,,"{""name"": ""Liam"", ""surname"": ""Khan"", ""email"": ""[email]""}",15
REQ00305,1016,2025-01-25,GVP,136,AUD00612,change_control,"{""name"": ""Casey"", ""surname"": ""Rossi"", ""email"": ""[email]""}",6
REQ00306,1053,2025-08-06,GVP,118,,supplier_qualification,"{""name"": ""Jordan"", ""surname"": ""Fischer"", ""email"": ""[email]""}",11
REQ00307,1082,2024-02-29,GVP,2,AUD00926,complaint_handling,"{""name"": ""Morgan"", ""surname"": ""Lopez"", ""email"": ""[email]""}",13
REQ00308,1098,2024-03-31,,34,AUD01259,,"{""name"": ""Marta"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",8
REQ00309,1069,2024-07-23,GMP,96,AUD01946,validation_program,"{""name"": ""Nico"", ""surname"": ""Nguyen"", ""email"": ""nico.nguyen@example.com""}",11
REQ00310,1001,2025-10-03,GCP,64,AUD00464,validation_program,"{""name"": ""Quinn"", ""surname"": ""Rossi"", ""email"": ""quinn.rossi@example.com""}",7
REQ00311,1065,2025-08-25,GMP,79,AUD00343,change_control,,12
REQ00312,1067,2025-09-02,GVP,135,AUD00692,clinical_data_mgmt,"{""name"": ""Casey"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",
REQ00313,1097,2024-07-11,GVP,43,AUD01942,change_control,,4
REQ00314,1094,2024-01-23,GMP,130,AUD00347,validation_program,"{""name"": ""Sam"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",13
REQ00315,1069,2025-09-30,GMP,13,,clinical_data_mgmt,"{""name"": ""Taylor"", ""surname"": ""Garcia"", ""email"": ""taylor.garcia@example.com""}",12
REQ00316,1057,2025-01-24,GVP,32,AUD01121,data_integrity,"{""name"": ""Casey"", ""surname"": ""Nguyen"", ""email"": ""casey.nguyen@example.com""}",
REQ00317,1054,2024-04-13,GCP,134,AUD00553,pharmacovigilance_system,,9
REQ00318,1093,2025-09-24,GMP,31,AUD00579,deviation_mgmt,,13
REQ00319,1034,2025-06-19,,52,,training_records,"{""name"": ""Quinn"", ""surname"": ""Lopez"", ""email"": ""quinn.lopez@example.com""}",9
REQ00320,1043,2024-08-28,,1,,,"{""name"": ""Taylor"", ""surname"": ""Fischer"", ""email"": ""[email]""}",2
REQ00321,1083,2024-08-24,GVP,117,,data_integrity,"{""name"": ""Sam"", ""surname"": ""Smith"", ""email"": ""[email]""}",14
REQ00322,1047,2024-11-16,,110,,,"{""name"": ""Sam"", ""surname"": ""Garcia"", ""email"": ""[email]""}",11
REQ00323,1115,2025-03-24,GCP,69,,,"{""name"": ""Diego"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",2
REQ00324,1035,2025-01-29,GVP,123,AUD01639,clinical_data_mgmt,,12
REQ00325,1093,2024-03-01,GVP,41,AUD00213,pharmacovigilance_system,"{""name"": ""Ines"", ""surname"": ""Weber"", ""email"": ""[email]""}",10
REQ00326,1049,2025-01-02,GCP,8,AUD01767,supplier_qualification,"{""name"": ""Ines"", ""surname"": ""Fischer"", ""email"": ""ines.fischer@example.com""}",15
REQ00327,1053,2025-03-27,GVP,12,AUD00130,clinical_data_mgmt,"{""name"": ""Carmen"", ""surname"": ""Garcia"", ""email"": ""[email]""}",11
REQ00328,1112,2024-12-12,GCP,133,AUD01072,pharmacovigilance_system,"{""name"": ""Taylor"", ""surname"": ""Martinez"", ""email"": ""[email]""}",8
REQ00329,1045,2025-10-18,,99,,pharmacovigilance_system,"{""name"": ""Sam"", ""surname"": ""Garcia"", ""email"": ""[email]""}",9
REQ00330,1010,2025-05-18,GVP,83,AUD00494,batch_release,"{""name"": ""Sam"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",
REQ00331,1083,2025-01-22,GMP,104,AUD01674,deviation_mgmt,"{""name"": ""Pablo"", ""surname"": ""Weber"", ""email"": ""[email]""}",
