id_request,customer_id,request_date,requested_standard,requested_supplier_site_id,requested_audit_id,audit_scope,contact_information,quality_officer_id
REQ00332,1110,2025-05-25,GMP,115,AUD00648,,"{""name"": ""Alex"", ""surname"": ""Smith"", ""email"": ""[email]""}",7
REQ00333,1071,2024-01-01,GCP,24,AUD01622,pharmacovigilance_system,"{""name"": ""Quinn"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",
REQ00334,1086,2025-04-12,,88,,,"{""name"": ""Pablo"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",12
REQ00335,1013,2024-08-15,GVP,1,AUD00700,clinical_data_mgmt,"{""name"": ""Quinn"", ""surname"": ""Popescu"", ""email"": ""[email]""}",12
REQ00336,1014,2024-02-16,GMP,43,AUD01009,training_records,,4
REQ00337,1016,2025-02-06,,56,,,"{""name"": ""Taylor"", ""surname"": ""Martinez"", ""email"": ""taylor.martinez@example.com""}",15
REQ00338,1059,2025-08-26,GVP,130,AUD00276,change_control,"{""name"": ""Nico"", ""surname"": ""Muller"", ""email"": ""[email]""}",14
REQ00339,1075,2025-05-09,,131,,,"{""name"": ""Morgan"", ""surname"": ""Rossi"", ""email"": ""morgan.rossi@example.com""}",7
REQ00340,1054,2025-09-15,GVP,64,AUD00561,validation_program,"{""name"": ""Quinn"", ""surname"": ""Weber"", ""email"": ""[email]""}",
REQ00341,1053,2025-09-08,GCP,132,AUD00613,,"{""name"": ""Carmen"", ""surname"": ""Popescu"", ""email"": ""[email]""}",4
REQ00342,1092,2024-10-24,GCP,89,,supplier_qualification,"{""name"": ""Morgan"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",12
REQ00343,1072,2025-05-06,GCP,150,AUD01169,training_records,"{""name"": ""Sofia"", ""surname"": ""Silva"", ""email"": ""[email]""}",13
REQ00344,1002,2025-06-19,GVP,28,,supplier_qualification,"{""name"": ""Sam"", ""surname"": ""Muller"", ""email"": ""[email]""}",5
REQ00345,1088,2024-09-13,GMP,38,AUD01720,batch_release,"{""name"": ""Jamie"", ""surname"": ""Popescu"", ""email"": ""jamie.popescu@example.com""}",6
REQ00346,1105,2025-04-08,,27,,,"{""name"": ""Riley"", ""surname"": ""Popescu"", ""email"": ""[email]""}",4
REQ00347,1119,2025-01-25,GCP,100,AUD00854,validation_program,,12
REQ00348,1033,2024-07-26,GMP,114,AUD01700,clinical_data_mgmt,"{""name"": ""Diego"", ""surname"": ""Popescu"", ""email"": ""[email]""}",13
REQ00349,1093,2024-07-17,GMP,76,AUD00920,clinical_data_mgmt,"{""name"": ""Jordan"", ""surname"": ""Lopez"", ""email"": ""[email]""}",12
REQ00350,1066,2024-05-02,,97,,,"{""name"": ""Sofia"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",3
REQ00351,1060,2024-06-07,,11,,,"{""name"": ""Sam"", ""surname"": ""Silva"", ""email"": ""[email]""}",13
REQ00352,1101,2024-11-21,GMP,135,AUD00451,risk_management,"{""name"": ""Jordan"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",
REQ00353,1070,2025-07-03,GVP,104,AUD00189,complaint_handling,"{""name"": ""Jamie"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",6
REQ00354,1038,2024-08-11,GCP,136,AUD00973,,"{""name"": ""Alex"", ""surname"": ""Smith"", ""email"": ""[email]""}",8
REQ00355,1079,2025-09-28,GMP,63,AUD01964,clinical_data_mgmt,"{""name"": ""Carmen"", ""surname"": ""Sanchez"", ""email"": ""carmen.sanchez@example.com""}",
REQ00356,1033,2025-07-07,GCP,73,,validation_program,"{""name"": ""Nico"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",8
REQ00357,1115,2025-10-29,GCP,50,AUD00657,deviation_mgmt,"{""name"": ""Taylor"", ""surname"": ""Lopez"", ""email"": ""taylor.lopez@example.com""}",11
REQ00358,1009,2024-08-03,GCP,55,AUD01772,training_records,"{""name"": ""Taylor"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",11
REQ00359,1105,2024-03-14,GVP,40,,validation_program,"{""name"": ""Sam"", ""surname"": ""Khan"", ""email"": ""sam.khan@example.com""}",1
REQ00360,1072,2024-03-13,GMP,148,AUD01683,batch_release,"{""name"": ""Marta"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",11
REQ00361,1052,2025-03-19,,81,,,"{""name"": ""Taylor"", ""surname"": ""Popescu"", ""email"": ""taylor.popescu@example.com""}",11
REQ00362,1090,2024-03-15,GCP,92,,,"{""name"": ""Quinn"", ""surname"": ""Silva"", ""email"": ""quinn.silva@example.com""}",5
REQ00363,1106,2024-02-01,GCP,122,AUD00321,complaint_handling,"{""name"": ""Casey"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",11
REQ00364,1019,2024-11-01,GMP,96,AUD01961,risk_management,"{""name"": ""Sofia"", ""surname"": ""Rossi"", ""email"": ""sofia.rossi@example.com""}",
REQ00365,1001,2025-08-09,GCP,101,AUD01101,deviation_mgmt,"{""name"": ""Quinn"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",4
REQ00366,1053,2025-10-23,GMP,132,AUD00292,supplier_qualification,"{""name"": ""Riley"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",2
REQ00367,1024,2025-08-03,GCP,14,,data_integrity,"{""name"": ""Sofia"", ""surname"": ""Khan"", ""email"": ""[email]""}",11
REQ00368,1013,2024-07-21,,149,,,"{""name"": ""Casey"", ""surname"": ""Ivanov"", ""email"": ""casey.ivanov@example.com""}",5
REQ00369,1063,2025-04-06,GCP,85,AUD01263,batch_release,,13
REQ00370,1041,2025-03-14,GVP,44,AUD00010,complaint_handling,"{""name"": ""Riley"", ""surname"": ""Martinez"", ""email"": ""[email]""}",14
REQ00371,1047,2024-05-17,GVP,85,AUD01798,data_integrity,"{""name"": ""Pablo"", ""surname"": ""Demeter"", ""email"": ""[email]""}",8
REQ00372,1071,2024-04-21,,45,,,"{""name"": ""Avery"", ""surname"": ""Rossi"", ""email"": ""[email]""}",5
REQ00373,1115,2024-01-20,GMP,130,AUD01294,,"{""name"": ""Liam"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",15
REQ00374,1034,2025-07-10,GCP,139,AUD00967,supplier_qualification,"{""name"": ""Diego"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",15
REQ00375,1099,2025-08-26,,75,,,"{""name"": ""Nico"", ""surname"": ""Khan"", ""email"": ""[email]""}",6
REQ00376,1097,2025-06-10,GMP,36,AUD00914,supplier_qualification,"{""name"": ""Liam"", ""surname"": ""Rossi"", ""email"": ""[email]""}",
REQ00377,1006,2024-08-12,GMP,125,AUD00475,batch_release,,11
REQ00378,1027,2025-06-14,GVP,93,AUD00795,data_integrity,,2
REQ00379,1091,2025-06-17,,71,,,"{""name"": ""Liam"", ""surname"": ""Popescu"", ""email"": ""[email]""}",7
REQ00380,1067,2024-09-14,GMP,97,AUD01993,risk_management,"{""name"": ""Lucia"", ""surname"": ""Demeter"", ""email"": ""[email]""}",8
REQ00381,1102,2025-05-08,GMP,2,AUD01028,data_integrity,"{""name"": ""Morgan"", ""surname"": ""Ivanov"", ""email"": ""morgan.ivanov@example.com""}",9
REQ00382,1083,2024-10-14,GMP,55,AUD00308,supplier_qualification,"{""name"": ""Diego"", ""surname"": ""Smith"", ""email"": ""[email]""}",7
REQ00383,1104,2024-12-04,GCP,30,AUD00987,data_integrity,"{""name"": ""Ines"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",
REQ00384,1107,2025-02-24,,6,,,"{""name"": ""Liam"", ""surname"": ""Lopez"", ""email"": ""[email]""}",11
REQ00385,1022,2024-09-21,GVP,47,AUD01059,pharmacovigilance_system,"{""name"": ""Liam"", ""surname"": ""Garcia"", ""email"": ""[email]""}",
REQ00386,1028,2025-04-04,GVP,121,AUD01777,supplier_qualification,,13
REQ00387,1075,2024-07-05,,131,,clinical_data_mgmt,"{""name"": ""Carmen"", ""surname"": ""Weber"", ""email"": ""carmen.weber@example.com""}",4
REQ00388,1014,2024-01-17,GCP,52,AUD01071,clinical_data_mgmt,"{""name"": ""Marta"", ""surname"": ""Rossi"", ""email"": ""marta.rossi@example.com""}",3
REQ00389,1061,2025-09-21,GCP,10,AUD01798,risk_management,"{""name"": ""Taylor"", ""surname"": ""Khan"", ""email"": ""[email]""}",11
REQ00390,1017,2025-09-09,GMP,139,AUD01695,clinical_data_mgmt,"{""name"": ""Marta"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",6
REQ00391,1112,2024-02-14,GMP,136,,data_integrity,"{""name"": ""Lucia"", ""surname"": ""Demeter"", ""email"": ""lucia.demeter@example.com""}",7
REQ00392,1062,2024-08-26,GCP,22,AUD00581,risk_management,"{""name"": ""Marta"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",
REQ00393,1091,2024-01-08,GMP,148,AUD01071,risk_management,"{""name"": ""Alex"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",12
REQ00394,1103,2024-11-19,GMP,105,AUD00742,supplier_qualification,,14
REQ00395,1069,2025-03-09,GCP,145,AUD00749,batch_release,"{""name"": ""Lucia"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",9
REQ00396,1101,2025-07-24,GVP,124,AUD00367,risk_management,"{""name"": ""Sofia"", ""surname"": ""Fischer"", ""email"": ""[email]""}",
REQ00397,1074,2024-12-18,,102,,,"{""name"": ""Taylor"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",13
REQ00398,1066,2025-02-14,GCP,87,AUD01641,pharmacovigilance_system,"{""name"": ""Sam"", ""surname"": ""Lopez"", ""email"": ""[email]""}",11
REQ00399,1001,2024-04-03,GCP,38,AUD00966,training_records,"{""name"": ""Jordan"", ""surname"": ""Khan"", ""email"": ""[email]""}",4
REQ00400,1048,2024-03-22,GVP,10,AUD01484,training_records,"{""name"": ""Isla"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",12
REQ00401,1077,2024-02-28,GVP,45,AUD01312,data_integrity,,4
REQ00402,1005,2025-09-05,GCP,131,AUD01057,complaint_handling,"{""name"": ""Isla"", ""surname"": ""Lopez"", ""email"": ""isla.lopez@example.com""}",
REQ00403,1031,2025-11-01,GMP,1,AUD01999,deviation_mgmt,"{""name"": ""Avery"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",11
REQ00404,1051,2025-02-19,GMP,52,AUD01061,deviation_mgmt,"{""name"": ""Jordan"", ""surname"": ""Popescu"", ""email"": ""[email]""}",12
REQ00405,1107,2025-07-26,GVP,150,AUD00713,batch_release,"{""name"": ""Riley"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",15
REQ00406,1052,2025-08-11,GMP,2,AUD00535,training_records,,9
REQ00407,1038,2024-12-14,GCP,30,AUD01645,batch_release,"{""name"": ""Sofia"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",7
REQ00408,1073,2025-05-10,,63,,data_integrity,"{""name"": ""Pablo"", ""surname"": ""Garcia"", ""email"": ""[email]""}",2
REQ00409,1082,2024-08-13,GVP,59,AUD01639,training_records,,12
REQ00410,1107,2024-09-26,GMP,64,AUD00589,training_records,"{""name"": ""Carmen"", ""surname"": ""Khan"", ""email"": ""[email]""}",8
REQ00411,1041,2024-12-28,,56,AUD01832,batch_release,"{""name"": ""Morgan"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",12
REQ00412,1095,2024-09-04,GMP,68,AUD00424,complaint_handling,"{""name"": ""Riley"", ""surname"": ""Demeter"", ""email"": ""[email]""}",13
REQ00413,1014,2024-05-02,GCP,21,AUD01385,data_integrity,"{""name"": ""Isla"", ""surname"": ""Garcia"", ""email"": ""isla.garcia@example.com""}",14
REQ00414,1062,2025-01-15,GCP,81,AUD01009,batch_release,"{""name"": ""Ines"", ""surname"": ""Lopez"", ""email"": ""[email]""}",7
REQ00415,1029,2025-08-13,,33,,training_records,"{""name"": ""Ines"", ""surname"": ""Popescu"", ""email"": ""ines.popescu@example.com""}",9
REQ00416,1059,2024-05-03,GVP,133,AUD00943,change_control,,10
REQ00417,1013,2024-11-29,GVP,93,AUD01255,supplier_qualification,"{""name"": ""Sofia"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",5
REQ00418,1061,2025-09-19,GMP,88,,,"{""name"": ""Marta"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",12
REQ00419,1036,2025-04-06,GMP,47,AUD01171,pharmacovigilance_system,"{""name"": ""Riley"", ""surname"": ""Smith"", ""email"": ""[email]""}",13
REQ00420,1031,2025-07-22,GVP,111,AUD01754,complaint_handling,"{""name"": ""Casey"", ""surname"": ""Rossi"", ""email"": ""[email]""}",13
REQ00421,1002,2024-06-29,GMP,108,AUD01024,clinical_data_mgmt,"{""name"": ""Nico"", ""surname"": ""Popescu"", ""email"": ""[email]""}",
REQ00422,1063,2024-11-03,GCP,65,AUD01152,change_control,"{""name"": ""Lucia"", ""surname"": ""Smith"", ""email"": ""[email]""}",
REQ00423,1028,2024-09-17,GCP,122,AUD01719,deviation_mgmt,"{""name"": ""Pablo"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",6
REQ00424,1047,2025-07-27,GVP,143,AUD01909,validation_program,,6
REQ00425,1112,2025-09-12,GCP,51,AUD01182,clinical_data_mgmt,,6
REQ00426,1042,2025-06-06,GCP,125,AUD01587,data_integrity,"{""name"": ""Jordan"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",
REQ00427,1081,2024-05-28,GVP,43,AUD01312,training_records,,2
REQ00428,1021,2024-12-17,GVP,59,,,"{""name"": ""Quinn"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",5
REQ00429,1053,2024-06-20,GMP,48,AUD01750,supplier_qualification,"{""name"": ""Riley"", ""surname"": ""Schmidt"", ""email"": ""riley.schmidt@example.com""}",4
REQ00430,1022,2025-02-10,GMP,27,AUD00196,data_integrity,"{""name"": ""Sofia"", ""surname"": ""Muller"", ""email"": ""sofia.muller@example.com""}",13
REQ00431,1051,2025-06-20,GVP,22,AUD00213,pharmacovigilance_system,"{""name"": ""Casey"", ""surname"": ""Khan"", ""email"": ""[email]""}",
REQ00432,1030,2024-09-10,GCP,73,AUD00908,supplier_qualification,"{""name"": ""Casey"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",1
REQ00433,1005,2024-12-31,GVP,84,AUD01770,data_integrity,"{""name"": ""Sofia"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",3
REQ00434,1090,2025-07-06,GCP,46,AUD01211,data_integrity,"{""name"": ""Liam"", ""surname"": ""Martinez"", ""email"": ""[email]""}",15
REQ00435,1045,2025-05-08,GMP,139,,data_integrity,"{""name"": ""Quinn"", ""surname"": ""Demeter"", ""email"": ""[email]""}",5
REQ00436,1002,2024-01-01,GMP,134,AUD01670,validation_program,"{""name"": ""Quinn"", ""surname"": ""Fischer"", ""email"": ""quinn.fischer@example.com""}",12
REQ00437,1119,2025-05-18,,123,,training_records,"{""name"": ""Quinn"", ""surname"": ""Ivanov"", ""email"": ""quinn.ivanov@example.com""}",9
REQ00438,1113,2025-07-28,GMP,112,,supplier_qualification,"{""name"": ""Lucia"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",5
REQ00439,1081,2024-09-02,GCP,133,AUD01566,clinical_data_mgmt,"{""name"": ""Avery"", ""surname"": ""Silva"", ""email"": ""[email]""}",7
REQ00440,1025,2024-03-11,GVP,47,AUD00280,deviation_mgmt,,12
REQ00441,1080,2025-05-18,GMP,49,,supplier_qualification,"{""name"": ""Sam"", ""surname"": ""Popescu"", ""email"": ""sam.popescu@example.com""}",3
REQ00442,1035,2024-05-08,GMP,113,,complaint_handling,"{""name"": ""Jordan"", ""surname"": ""Rossi"", ""email"": ""jordan.rossi@example.com""}",8
REQ00443,1054,2024-11-15,,128,,change_control,"{""name"": ""Carmen"", ""surname"": ""Khan"", ""email"": ""[email]""}",1
REQ00444,1070,2025-04-26,,47,AUD00394,,"{""name"": ""Alex"", ""surname"": ""Smith"", ""email"": ""[email]""}",7
REQ00445,1026,2025-04-16,GCP,25,AUD01068,complaint_handling,"{""name"": ""Ines"", ""surname"": ""Sanchez"", ""email"": ""[email]""}",15
REQ00446,1042,2024-06-11,,11,,risk_management,"{""name"": ""Taylor"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",11
REQ00447,1114,2024-02-23,,56,AUD01994,,"{""name"": ""Marta"", ""surname"": ""Romaniuc"", ""email"": ""marta.romaniuc@example.com""}",3
REQ00448,1051,2024-09-05,GMP,3,AUD01985,pharmacovigilance_system,"{""name"": ""Ines"", ""surname"": ""Rossi"", ""email"": ""[email]""}",13
REQ00449,1012,2024-09-11,,41,AUD01024,,"{""name"": ""Isla"", ""surname"": ""Romaniuc"", ""email"": ""isla.romaniuc@example.com""}",1
REQ00450,1090,2025-07-03,GVP,28,AUD00258,complaint_handling,,13
REQ00451,1115,2025-03-25,GCP,50,AUD00044,training_records,"{""name"": ""Diego"", ""surname"": ""Rossi"", ""email"": ""[email]""}",15
REQ00452,1006,2025-05-11,GVP,113,,,"{""name"": ""Ines"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",9
REQ00453,1036,2025-09-05,GMP,142,,,"{""name"": ""Casey"", ""surname"": ""Weber"", ""email"": ""[email]""}",14
REQ00454,1059,2024-01-01,GCP,130,AUD00777,supplier_qualification,,6
REQ00455,1093,2024-03-05,GVP,138,,,"{""name"": ""Nico"", ""surname"": ""Fischer"", ""email"": ""[email]""}",10
REQ00456,1083,2024-11-25,,29,AUD00198,clinical_data_mgmt,"{""name"": ""Jordan"", ""surname"": ""Muller"", ""email"": ""[email]""}",3
REQ00457,1014,2025-05-12,GMP,50,AUD00203,pharmacovigilance_system,"{""name"": ""Lucia"", ""surname"": ""Fischer"", ""email"": ""[email]""}",1
REQ00458,1047,2024-08-14,GMP,19,AUD00027,clinical_data_mgmt,"{""name"": ""Ines"", ""surname"": ""Khan"", ""email"": ""[email]""}",
REQ00459,1082,2024-03-03,GCP,93,AUD01143,training_records,"{""name"": ""Diego"", ""surname"": ""Muller"", ""email"": ""[email]""}",9
REQ00460,1006,2024-03-13,,78,AUD00160,,"{""name"": ""Taylor"", ""surname"": ""Smith"", ""email"": ""[email]""}",9
REQ00461,1068,2024-09-11,,146,,,"{""name"": ""Sofia"", ""surname"": ""Martinez"", ""email"": ""sofia.martinez@example.com""}",13
REQ00462,1090,2025-03-13,GMP,27,AUD00342,risk_management,"{""name"": ""Lucia"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",11
REQ00463,1021,2025-06-30,GVP,114,AUD01912,validation_program,"{""name"": ""Sofia"", ""surname"": ""Romaniuc"", ""email"": ""[email]""}",
REQ00464,1098,2025-10-10,,111,,,"{""name"": ""Isla"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",7
REQ00465,1058,2025-04-03,GCP,102,AUD00001,change_control,"{""name"": ""Quinn"", ""surname"": ""Garcia"", ""email"": ""[email]""}",15
REQ00466,1039,2024-01-07,GMP,77,AUD00455,validation_program,"{""name"": ""Alex"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",
REQ00467,1005,2025-04-16,,92,,batch_release,"{""name"": ""Diego"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",5
REQ00468,1073,2024-08-10,GVP,20,AUD01482,data_integrity,,10
REQ00469,1083,2024-11-03,,10,,training_records,"{""name"": ""Jordan"", ""surname"": ""Muller"", ""email"": ""[email]""}",6
REQ00470,1112,2024-08-20,GCP,3,AUD01299,training_records,,6
REQ00471,1070,2025-08-01,GCP,39,AUD00670,complaint_handling,,8
REQ00472,1097,2025-09-01,GMP,148,,complaint_handling,"{""name"": ""Marta"", ""surname"": ""Silva"", ""email"": ""[email]""}",3
REQ00473,1011,2025-05-02,,147,,,"{""name"": ""Lucia"", ""surname"": ""Schmidt"", ""email"": ""lucia.schmidt@example.com""}",7
REQ00474,1062,2025-07-26,GVP,51,AUD01000,clinical_data_mgmt,,4
REQ00475,1010,2024-09-29,GCP,111,AUD00663,pharmacovigilance_system,"{""name"": ""Jordan"", ""surname"": ""Smith"", ""email"": ""[email]""}",
REQ00476,1047,2024-12-22,GVP,49,AUD00657,pharmacovigilance_system,,6
REQ00477,1079,2025-03-28,GMP,38,AUD00903,complaint_handling,"{""name"": ""Jamie"", ""surname"": ""Demeter"", ""email"": ""[email]""}",
REQ00478,1094,2024-03-28,GMP,29,AUD01515,complaint_handling,,1
REQ00479,1044,2024-04-23,GVP,79,AUD00922,change_control,"{""name"": ""Carmen"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",4
REQ00480,1070,2025-06-19,GVP,67,AUD01124,pharmacovigilance_system,"{""name"": ""Casey"", ""surname"": ""Garcia"", ""email"": ""[email]""}",10
REQ00481,1116,2025-06-23,GMP,12,AUD00524,change_control,"{""name"": ""Quinn"", ""surname"": ""Nguyen"", ""email"": ""[email]""}",1
REQ00482,1060,2025-11-01,GVP,3,,,"{""name"": ""Avery"", ""surname"": ""Demeter"", ""email"": ""avery.demeter@example.com""}",1
REQ00483,1030,2025-01-24,GMP,131,AUD01454,validation_program,"{""name"": ""Ines"", ""surname"": ""Popescu"", ""email"": ""ines.popescu@example.com""}",3
REQ00484,1026,2025-05-27,,118,,change_control,"{""name"": ""Sam"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",6
REQ00485,1003,2024-12-21,GCP,91,AUD00728,batch_release,,13
REQ00486,1008,2025-10-02,GVP,66,AUD01800,change_control,"{""name"": ""Sofia"", ""surname"": ""Schmidt"", ""email"": ""[email]""}",
REQ00487,1044,2025-02-06,GCP,36,AUD00180,training_records,,4
REQ00488,1074,2024-06-05,GVP,110,AUD01988,pharmacovigilance_system,"{""name"": ""Carmen"", ""surname"": ""Weber"", ""email"": ""[email]""}",4
REQ00489,1084,2024-05-21,GCP,149,AUD01109,,"{""name"": ""Casey"", ""surname"": ""Silva"", ""email"": ""[email]""}",7
REQ00490,1120,2025-08-01,GMP,41,AUD00651,risk_management,"{""name"": ""Sofia"", ""surname"": ""Smith"", ""email"": ""[email]""}",
REQ00491,1108,2024-05-29,,8,,,"{""name"": ""Marta"", ""surname"": ""Silva"", ""email"": ""[email]""}",12
REQ00492,1100,2024-07-11,GMP,28,AUD00270,change_control,,10
REQ00493,1030,2024-08-24,GMP,7,AUD00736,data_integrity,"{""name"": ""Casey"", ""surname"": ""Hernandez"", ""email"": ""[email]""}",
REQ00494,1084,2025-01-17,GVP,48,AUD01746,data_integrity,"{""name"": ""Ines"", ""surname"": ""Rossi"", ""email"": ""[email]""}",4
REQ00495,1029,2024-02-03,,105,AUD01566,batch_release,"{""name"": ""Marta"", ""surname"": ""Ivanov"", ""email"": ""[email]""}",13
REQ00496,1023,2025-03-25,GVP,126,AUD01409,data_integrity,,13
REQ00497,1006,2025-09-14,GVP,98,AUD01475,training_records,"{""name"": ""Isla"", ""surname"": ""Popescu"", ""email"": ""isla.popescu@example.com""}",9
REQ00498,1014,2025-04-07,GMP,117,AUD01694,complaint_handling,"{""name"": ""Nico"", ""surname"": ""Popescu"", ""email"": ""[email]""}",12
REQ00499,1006,2025-07-25,GCP,100,,,"{""name"": ""Jamie"", ""surname"": ""Silva"", ""email"": ""[email]""}",7
REQ00500,1022,2025-03-08,,76,,,"{""name"": ""Casey"", ""surname"": ""Weber"", ""email"": ""[email]""}",2